  0.00579483007577   0.00180862828360   0.04853702557425
 -0.00884186791457  -0.00125583191336   0.00647564503940
 -0.01407261942117  -0.01486892412065  -0.01238630978909
  0.00150353802144  -0.00860242564406  -0.00672582549921
  0.01232673954190  -0.01213617472310   0.04621894496070
  0.00179861993551  -0.00173247398238   0.00824260393976
  0.00691635564694   0.01935225087680  -0.01995086831908
  0.01265901097363   0.06179929715028  -0.06036829934150
  0.01849435774629  -0.00808202196184   0.00884873307154
 -0.00013942114261   0.00682717473511   0.02960123423705
 -0.01490435831015   0.03476702777591  -0.01190061511823
  0.00242594177707   0.00299176181074  -0.01102525179122
  0.00907702787394  -0.02014851119541  -0.03489383230220
  0.00056258057462   0.01115709616379  -0.00642455547473
  0.00900143779358   0.00094252532274  -0.02527327785136
  0.04075298657946   0.01726963258142  -0.00693101036633
 -0.02617417884792  -0.00441905480090  -0.00856357322325
 -0.02820284421316  -0.01079792682495  -0.02479645617989
 -0.00557333051831  -0.00162773666260   0.00370095214158
  0.00329003319685  -0.00511701489965  -0.00435712792130
  0.04349604723176   0.00192391004645  -0.00864849373882
  0.02268507353830  -0.02571772956399  -0.01023078676613
  0.01155654828975  -0.00174896312465  -0.04619455161857
 -0.00619434887503  -0.01415981305498   0.01016359764282
 -0.02399311676648  -0.02116659535550   0.03925203770746
  0.00737264112872   0.00230868846025  -0.00352164198553
 -0.00067085610423   0.02492676135134   0.02646438012774
 -0.02306050902049   0.01176233864926   0.01602402021880
  0.03085004886919   0.02738834723505  -0.01812962370225
  0.03304949694145   0.02552075778973  -0.00748859869193
 -0.03881835072322   0.00327379607822   0.02645301912718
  0.03684571837630  -0.01069146082331   0.01694851587110
  0.03029818402416   0.00073525754540  -0.01261610992149
 -0.02586204400358   0.03213434848794  -0.00907608206283
  0.02786488730699  -0.00821392305151   0.00026193912393
  0.00255211506069  -0.02115072184080   0.03421889860713
 -0.03515137874203  -0.02452305412556   0.00717344454749
 -0.01247642267373  -0.01784225920463  -0.01867506780936
  0.00699779734955   0.02658489989105   0.04295584540422
 -0.00013609038258  -0.01390666526228   0.01169358203380
  0.00569717915018  -0.00516295205939   0.00298771721980
 -0.02310770081708  -0.01750973461745  -0.01577926022968
  0.01266457021752  -0.03118357179851   0.03195745114554
 -0.00388287235376   0.00471166314701  -0.00770727388850
 -0.00424309032688   0.01434881616479   0.00355288926314
  0.01886037376944   0.00326194378492  -0.04864676366702
  0.00486964909107  -0.00918212567381   0.01419475962220
  0.01373046630852  -0.01428440437942   0.00324434027236
  0.01000144171505  -0.00142986727597   0.02005668123095
  0.01480508990905  -0.00753439644077  -0.02314156277016
 -0.01783157545030   0.03039832899277   0.01350007603019
 -0.01950796629747  -0.01768116500621  -0.01054916190033
  0.01599796666819   0.01778144660700  -0.03373762508189
  0.00413159050881  -0.01189357213649   0.00034807209120
  0.02358323255605   0.01574486874235   0.02667130946610
 -0.02211889889485   0.00363766801033   0.01369527843015
 -0.02167934190878   0.02495060167990  -0.00870291407161
  0.00984395371884   0.00168519395026  -0.00669355133213
  0.00404915620759  -0.01938336498561   0.00579213027694
  0.01200282149707   0.03789296279493   0.01418341615404
 -0.02573655939942   0.03692279705877  -0.02196241891540
  0.00040038774884  -0.00025314859462  -0.01607781866965
  0.00409559490611  -0.00206318511402  -0.00585124365389
  0.01595735998728  -0.00477618100507  -0.05394284390469
  0.00094119843650   0.00645393907980   0.02616210491354
 -0.02787792014411  -0.00208600357207  -0.01918186041775
 -0.00737109010101  -0.00796781754480   0.00792373022835
 -0.00702073686923   0.00226175803184  -0.00217703919892
 -0.00642079526085  -0.00350291953835  -0.00270073446644
 -0.00796642836451  -0.00609888362651  -0.03370065974738
 -0.00578448385569   0.01256025634039  -0.01417166936297
  0.02978854741580  -0.00589564883161   0.01803246544969
  0.04729417613701   0.01384390718348   0.02465339207143
 -0.01207013549869   0.01642622961130  -0.03176884701980
 -0.00132307621455   0.00766587927671  -0.00819011122463
 -0.02986010255878  -0.02277665568225  -0.00589204218397
 -0.00039735731947  -0.02870674243441  -0.00898968736669
 -0.00947834821376   0.00047362566632   0.00377522486359
 -0.00570151904029   0.02640600351777  -0.04123858256290
 -0.00349151269514   0.00867532694889   0.00006497355246
  0.00188154237324   0.01025058263585  -0.00142617319335
  0.01906200671190   0.01865127746381  -0.02378855686487
 -0.00447375537223  -0.02202700124354  -0.01957271164500
 -0.01448419645082   0.00314319168445  -0.00897018380313
  0.04606834738716  -0.00770362973929  -0.01416500277962
  0.00393956395392   0.03407018080620   0.00247952222302
  0.00337678515380  -0.03009532861886  -0.01386354782618
 -0.01717387613905   0.00950928176949  -0.01523987949631
  0.00562365628257  -0.01280398923395   0.00266621998843
  0.00406459269909   0.00158835054501  -0.00804706096085
 -0.02667164823095  -0.02801604877097   0.00860496912844
  0.01510634165397   0.02807565155826   0.01221322252498
 -0.00869173160109   0.00857519671958  -0.00485558176331
  0.00035213568971  -0.01001208396191  -0.01071689129570
 -0.00435340826010  -0.01822474336140  -0.03675585919226
  0.01467359484629  -0.00869735095508   0.00751032505939
 -0.01299868867325  -0.02113458623263  -0.01944855957281
  0.01769843354156   0.01703556195350  -0.01343589043921
 -0.00061222431088   0.00524658403249   0.00817571481288
 -0.00758263773067  -0.00111696971019  -0.00267584891213
 -0.01040490808142  -0.00235749467785  -0.04289210366146
  0.01035589076527  -0.01939352419634   0.00635689394834
 -0.04214306145561  -0.01276618963746   0.00073004819381
  0.00194152875846   0.00068331562373  -0.02427133552278
 -0.00649804903324   0.01331638068665  -0.02303116016955
  0.01595271457215  -0.00054012581355   0.01098891864258
 -0.04179228332499  -0.00783892102848  -0.01824521604278
 -0.03978708593274  -0.01022844105679   0.00683149841403
 -0.00385860714461  -0.01843366708006   0.01231301257776
 -0.02585790806685  -0.03717968760630   0.01101377827991
 -0.02086873896578  -0.06654190453195   0.05497660432008
 -0.01075587174679  -0.01346231056211  -0.00625772044148
  0.00133989437964  -0.01878098295271   0.03560225721210
  0.01519412212322  -0.04330832817810  -0.01402090578648
 -0.03377423103482  -0.04741064112846  -0.02956351256089
  0.00372715445724   0.01043746145538   0.00777507426106
  0.00533953568238   0.00568376315344  -0.02252383157142
  0.00926444941309   0.01425161775664   0.01538438035068
  0.01065933683264   0.02999388110560  -0.03530009471364
 -0.01963683835197   0.01218571932002  -0.02254689043268
 -0.00447127762906  -0.00212264576885   0.00929720685124
 -0.00619700361382   0.01328630421419   0.01773683545848
  0.03407164871116  -0.01100891299026   0.02325713582972
 -0.01542536121315  -0.00909711760355  -0.00221267787222
  0.00037075977450  -0.01341132171783   0.02587636360983
  0.01117235997237  -0.01555674072363   0.01326019053697
  0.01110555890462  -0.05453370691052   0.05242829485590
 -0.00346213768703  -0.04183880493025   0.05291086450377
 -0.00117647577290   0.01624750864214   0.00159053734438
  0.00857843525831  -0.04606657575475  -0.01565846381528
 -0.01624433359586   0.00424153919944  -0.03734164405573
  0.00460568782843  -0.00521701159825  -0.00080637269957
  0.02165744047201  -0.05634364591640   0.00506306978358
  0.01406864848299   0.02496217589039  -0.02944975598810
 -0.01400693825200   0.00228397037217  -0.00266694818695
 -0.01163260449122   0.00378550177950  -0.00985793344450
 -0.01388372296159   0.06539731656027  -0.02943633088921
 -0.00940165412066   0.01234401436747  -0.00889719108540
  0.05396228889850  -0.01641409925518  -0.00088494867549
  0.00559140045510   0.00264209988351  -0.03428262983239
 -0.01135366093982  -0.01364511014872  -0.00313509079395
 -0.02516850304351  -0.02754467105390   0.00686713589205
 -0.02574676212438  -0.02813295702213  -0.02703192213409
 -0.03221287381877  -0.02290024724598  -0.00190883887025
 -0.00437712135143   0.00849463873544   0.00168790742034
 -0.01286398916901   0.01011235928671   0.02390027640038
 -0.07031700420241  -0.00255062539468   0.03193476705607
  0.01063174562212  -0.00690634873785   0.00786527878303
  0.00862265251252  -0.00276018088917   0.02332478855163
 -0.01440717133217  -0.00183002517072   0.00444373675072
  0.07394961292694   0.03978448963546   0.03926562713847
  0.00510042880016  -0.00752064623015  -0.01049657796947
  0.01566857600492  -0.02667240423107  -0.01288674906174
  0.02005455974534   0.02994155392513  -0.00005962656537
 -0.02012810356048   0.03044170529609   0.00680210738569
  0.00532478345519   0.00316167657177  -0.01096416050037
  0.01348549340098   0.00701684178017  -0.01601181494092
 -0.03090277552827   0.01958797582560  -0.00031622476402
  0.00477584032818  -0.00718346551955   0.01878137546728
  0.00495892200446  -0.04981723343320   0.03007872904779
 -0.01713438377362   0.01440310295268   0.02059003552499
  0.01128877987915   0.02318987252977  -0.01872868945389
  0.01296603252427   0.02152699233542  -0.00911150008423
  0.00145263614717  -0.02260810009562   0.01698219778139
  0.00688146034719   0.00338259237099   0.01893836419335
 -0.00012619925997   0.01839740821049   0.01376271721339
 -0.00520457806363   0.04761154627515  -0.00532478013010
 -0.02355350048291   0.01943582477020   0.00006101464547
  0.02095392362183  -0.02228772955629  -0.07285125788820
  0.00018846945324   0.00178633482823   0.00887424565590
  0.02379156589021   0.00588504934149  -0.01128430585483
 -0.00193965579171   0.04022830546577  -0.01855699825401
 -0.00100557387186   0.00709229386419   0.00326135197376
 -0.00998428878532  -0.02271829494710  -0.00052451445171
 -0.00860198444511  -0.01841488337269  -0.02225332143422
 -0.01883846809264  -0.03032787286996  -0.01130988867778
 -0.01139918268079   0.04817933280632  -0.04388589740298
 -0.00483134405061  -0.01505927853304  -0.01340144571419
  0.00025371703944  -0.01348542119307  -0.03371284126609
  0.00559463647558   0.00760644073032   0.01952980626418
  0.00654987370677  -0.01380257947869   0.02273962798193
 -0.00474918083363  -0.06520535129248   0.01314404292748
 -0.00320457178177   0.00183236382952  -0.01470131338342
 -0.01561918337495   0.01788571962838  -0.01659091551376
  0.02949585061861   0.01511788130395   0.00749542647914
  0.02178726315524  -0.00533088588100  -0.00774968724985
  0.00216229394168   0.02949935913888  -0.01915584948550
 -0.03411907679739   0.02534799561618   0.01013280517447
 -0.01663191563717   0.00277683135915   0.02385913606425
 -0.01879872355712  -0.02174279310975   0.00624817046266
  0.00900549871529   0.00604193654448   0.05092054435195
 -0.01860798301252   0.01192886986140   0.00720350947374
 -0.00492454329240  -0.00002116358027  -0.00206585094062
  0.02464704620104  -0.00222332811078  -0.02122856264705
 -0.00521177372737   0.01458611167125   0.00717497310866
 -0.00680668197712   0.00183646489117   0.00277506444354
 -0.02800101348044   0.04741416938884  -0.00886675321801
 -0.00867342583902  -0.00313191256908   0.02110728891186
  0.01263585050818  -0.00434508473777   0.00122451576613
 -0.01786702408164  -0.00051640129941  -0.01095628524202
  0.01333490009046   0.00850658765650   0.02098091433050
  0.00123281686008  -0.01180544612576   0.00358305850697
  0.01470949753847  -0.02172908295185   0.02562104117124
 -0.02033369656923  -0.03647559150122   0.00772580669568
  0.01772534289819  -0.02443253336285  -0.01171301429174
  0.00233859647047   0.01106916164139  -0.00684028050094
  0.00512599568876   0.00527690136845  -0.00139803981899
 -0.00407910154717  -0.00383616526971   0.00874352467898
  0.00174354388116   0.01844298658085   0.01937797159726
 -0.00206181250082   0.01452240325444   0.00651292510553
 -0.02264385640717   0.00197193585213   0.01860376269472
  0.02377525381833  -0.02923138198651   0.03286181085997
 -0.00196548294806  -0.04500171478276   0.01261099711088
  0.00291878568628   0.02804619393272   0.03971642948421
  0.04512337214829   0.00018679600479  -0.01942927802815
  0.00003519027294  -0.02383702827113  -0.02344166118346
  0.01606840633984   0.00640254334569  -0.00855987308293
 -0.00301270084963   0.06081564884242  -0.00034062275020
  0.00689204012783  -0.03320290342509   0.00532344808380
  0.02738621327676   0.02881288727131  -0.01414405241085
  0.00470666261436  -0.00481621136189  -0.01570966928902
 -0.00280810647808  -0.01308223878964  -0.00611476162379
  0.02704913581285   0.02541016023155  -0.03831213150635
  0.01509236927281  -0.02697716207728  -0.00929013197245
 -0.00841426790652   0.00218372770852  -0.00060568034748
 -0.00560284708230   0.01598507336792  -0.01150752346657
  0.00055116193227  -0.01172257747512   0.00316553068336
  0.01426324969246   0.00572688990648  -0.02273980457383
 -0.01392594486475  -0.02503672285103   0.06157215730547
  0.01697236482833   0.02117442694975   0.00739486463478
  0.00957096344901   0.02996309600732   0.01717754623411
 -0.01659654396242   0.01257901174419  -0.00953279128157
 -0.02338854130070   0.00433810891309   0.00256288212522
 -0.01215039248184   0.00499087323184   0.02286131535281
 -0.00634758996273   0.00653218477479   0.01287705922519
 -0.03979173540111  -0.02544305856052   0.02028845455238
  0.04792708746596  -0.00969479661694   0.00389388159851
  0.03807728882009   0.03116936682434   0.00714548255901
 -0.02768452912863   0.03125432339770  -0.00435379940725
  0.00888610131613   0.01190457336178   0.04591929271285
 -0.01051586771281  -0.00328152978110   0.00658700289004
 -0.01717601461545   0.01309338082498   0.03681269231591
 -0.00121544087281   0.01630750051564  -0.00926982229806
 -0.00594869707327  -0.00812742334344   0.00448626123776
  0.02346769169766  -0.02292670080899   0.00945001158334
 -0.02994902684622  -0.00124660748388   0.02503193587797
  0.03608437858339   0.00609986090737   0.00938771065951
  0.02822792723980   0.03826382014378   0.02288943585206
 -0.01696293306591   0.01605446728249   0.01838377710328
 -0.00713062977570   0.00556529462749  -0.00580745338731
  0.00525272657716   0.00204481047649   0.04735751057748
 -0.00866799623310  -0.00048773421320   0.00802669100618
 -0.01484628926999  -0.01188537604987  -0.01276777436563
  0.00112665380167  -0.00873920107246  -0.00647867761943
  0.01272840343235  -0.01449201769772   0.05154401672535
  0.00243962757418  -0.00291555635509   0.00819331625199
  0.00724647251394   0.01797074617298  -0.02445897913721
  0.00779274033605   0.06282924691334  -0.05211986133068
  0.01392339785185  -0.00870420770392   0.00748586666523
 -0.00115784184904   0.00688864643420   0.03070568120374
 -0.01502851140621   0.03541743710360  -0.01028600770656
  0.00331026549214   0.00459814365973  -0.01260760367191
  0.01029846509047  -0.01942717126111  -0.03634573926958
 -0.00243732774031   0.00947861333229  -0.00535175763268
  0.00834725839095  -0.00427014014593  -0.02539724966144
  0.03979569531442   0.01694710124529  -0.00794415343869
 -0.02669516171461  -0.00506399186494  -0.00588554551997
 -0.03216822681645  -0.00929833151597  -0.02677313898783
 -0.00586234132094  -0.00041774226472   0.00291803841531
  0.00187055222738  -0.00595470946772  -0.00484221593894
  0.03811071161709   0.00284925708827  -0.00559912563588
  0.02057880475699  -0.02303510355978  -0.01017655153552
  0.01454415276139  -0.00042596300861  -0.05246676463881
 -0.00616140909326  -0.01434373464585   0.00910015248271
 -0.02633052023783  -0.02212866073336   0.04265520397951
  0.01040507763174   0.00240279025787  -0.00106752150663
 -0.00140101926711   0.02633616405186   0.02727553647728
 -0.02296111633399   0.01144604317281   0.01707489991713
  0.03583214596448   0.02596236301993  -0.01467536249205
  0.03361095726354   0.02591596150236  -0.00678516170473
 -0.03468715684967   0.00437579725694   0.02433085696951
  0.03663909241716  -0.01162532260814   0.01928776843932
  0.03221507411533   0.00326160922828  -0.01352886578436
 -0.02400490375653   0.03250896410445  -0.00564240240534
  0.02963100965796  -0.00908818431472   0.00064114489300
  0.00216699679734  -0.02244800167204   0.03572705705417
 -0.03446307645713  -0.02273010572083   0.00490014598065
 -0.01181056363754  -0.01726775943008  -0.01818090248951
  0.00820181702204   0.02727441806521   0.04321760018152
  0.00106378706178  -0.01184136204552   0.01380743079878
  0.00671176063052  -0.00548747105836   0.00363404212156
 -0.02503682671163  -0.01489244938296  -0.01586281817561
  0.01357206540656  -0.03361192339479   0.03108289964865
 -0.00405383852020   0.00701539059932  -0.00758415593105
 -0.00502452209911   0.01879705096088   0.00271052475492
  0.01903356702357   0.00133178524493  -0.04663875370452
  0.00427613588904  -0.00965175557904   0.01472357981797
  0.01208955186223  -0.01615603356571   0.00480854440739
  0.00691557686519   0.00125764825885   0.02310108452905
  0.01336007775665  -0.00540117434879  -0.02679285612509
 -0.01866960981826   0.03004020792891   0.01365935931636
 -0.02430677697229  -0.01629985784262  -0.01178925437997
  0.01430433478234   0.01814510781942  -0.03076071611146
  0.00555724042417  -0.01196914911744   0.00074979412720
  0.02377144001034   0.01349318087536   0.02801498718110
 -0.02075742718290   0.00359759912762   0.01464015217295
 -0.02146901447801   0.02538779093799  -0.00936378731321
  0.01230511008783   0.00141574979041  -0.00600822622068
  0.00304301440033  -0.01853194462382   0.00501806981358
  0.01074167830573   0.03455302611123   0.01145918312959
 -0.02444554430987   0.03657901773393  -0.01989709477396
  0.00037234656785  -0.00010127579180  -0.01735397203188
  0.00351333066839  -0.00140378478830  -0.00346927464942
  0.01896009669355  -0.00465031135997  -0.06051680068701
  0.00102512643579   0.00561678996546   0.02602487034444
 -0.02567684494875   0.00054101194678  -0.01670650169270
 -0.00752814972878  -0.00796027605567   0.00708065663486
 -0.00565237901308   0.00121479797266  -0.00346004206976
 -0.00546296514928  -0.00349118656311  -0.00374487346847
 -0.00901707096186  -0.00762233578239  -0.03066280092835
 -0.00659596570589   0.01473629920472  -0.01766314042120
  0.03438932584688  -0.00525499678442   0.01943693038663
  0.04514150532180   0.01359509662362   0.02462890388068
 -0.00892246517045   0.01584535072562  -0.02605874770341
 -0.00007680947188   0.00812261287061  -0.00927409302965
 -0.02761298230966  -0.02295937049872  -0.00725237856212
 -0.00396344326522  -0.02918754529128  -0.00663461328785
 -0.01144274207764   0.00142996419890   0.00544954594069
 -0.00649048072851   0.02679914706979  -0.04428070496502
 -0.00425283832705   0.01034221985101  -0.00161079957530
  0.00127339436641   0.01000212724141  -0.00187137659486
  0.01679275347765   0.01566687246295  -0.02021314860549
 -0.00423455708449  -0.02334368871733  -0.01967468057228
 -0.01302553382788   0.00320793411333  -0.00984607462956
  0.04890412492275  -0.00697647210598  -0.01155881405780
  0.00602909042701   0.03485193111311  -0.00006389206231
  0.00354711609368  -0.02930129320180  -0.01599021543046
Time for calculating nonlocal force components: 486.380 ms
 Cartesian force = 
 -0.02205051043079   0.01077230606057  -0.01636795659377
  0.00326536867622  -0.02198061687594   0.00142472972449
  0.00969093507855   0.00031953726727  -0.00270726069911
 -0.03071775085910  -0.02542796627123   0.01001952777249
  0.02136400569228   0.03986486505513   0.01090357453649
 -0.01548736587399   0.00866755856858  -0.00072263156356
  0.00024165019762  -0.01332385970020  -0.01241591479837
 -0.01320540954236  -0.03147443602566  -0.04468633555641
  0.01762516267648  -0.01017398868551   0.01318320359514
 -0.02047248186851  -0.02685365328224  -0.01959995057582
  0.02293452538286   0.02059894850012  -0.01823693000183
  0.00114111226905   0.00053852813711   0.00844671676483
 -0.01005435543503  -0.00335479453322   0.00100399422380
 -0.01215983053415  -0.00391804643533  -0.05475282652574
  0.01225062010795  -0.02193103206930   0.00340877280615
 -0.05314222134849  -0.01703834652706   0.00209624876384
  0.00161598102602   0.00093450938700  -0.03185840121232
 -0.00854287498392   0.01026375597610  -0.03209750157935
  0.02210942856209  -0.00431405804762   0.01042296396514
 -0.04984679650779  -0.00924934129251  -0.01290056736978
 -0.05348630437931  -0.01416924325024   0.00870998300950
 -0.00567379187781  -0.01624030793449   0.01614815373298
 -0.02992819138835  -0.05299645049046   0.01819916884379
 -0.03383411678367  -0.08603072766073   0.07116168839813
 -0.01503172906227  -0.01732937509363  -0.00707672303181
 -0.00028512347589  -0.01952527118439   0.03659659205710
  0.01741816037190  -0.06176549314324  -0.01857146828750
 -0.04206331339418  -0.05855315406946  -0.04157126614622
  0.00182936719542   0.01441320509314   0.00706666385836
  0.00515576676159   0.00268527874549  -0.02595037979196
  0.01440783060897   0.02096056207635   0.01897773873731
  0.01921513853639   0.03629405722779  -0.03821220576307
 -0.02653998032950   0.01399671554815  -0.02994292465238
 -0.00373406111531  -0.00245365068297   0.01560084037854
 -0.00632111931704   0.01206680943529   0.02272474569086
  0.04381195917864  -0.01584649395493   0.03209766556991
 -0.02023033601781  -0.01131508904685  -0.00573424113740
 -0.00172054139620  -0.01931483623467   0.03380104619312
  0.01828279561279  -0.01894024696930   0.01700545071096
  0.01625641351189  -0.06894583127944   0.06346240182925
 -0.00571279105247  -0.05705765243472   0.07151257125892
 -0.00256583480103   0.01975910917806   0.00076468887275
  0.00972669790403  -0.05941365108300  -0.02021882633334
 -0.02285964560189  -0.00074602537301  -0.04365170979174
  0.00632646622808  -0.00756846281565   0.00065632111502
  0.02645844643618  -0.07641613015184  -0.00378519603691
  0.02078396156536   0.03141251162638  -0.03239018426664
 -0.02009090813119   0.00413018177458  -0.00069358326502
 -0.01204416796038   0.00672687788222  -0.01481152185695
 -0.01181223753632   0.08337137248307  -0.03676936916654
 -0.00455160972725   0.01523314020441  -0.01457865506922
  0.06844004242997  -0.01998341513175  -0.00192019029249
  0.00904440880776   0.00093561559974  -0.04554583010008
 -0.01421950254901  -0.01553612443581  -0.00564495066229
 -0.03214977367612  -0.03156973068194   0.01056152440247
 -0.02554787535169  -0.03456918447216  -0.03193628280989
 -0.04177205199155  -0.03149110723593  -0.00823291512801
 -0.00619581737392   0.00775858717722   0.00239105832240
 -0.01884044703483   0.01378529100587   0.02997067766349
 -0.09334825927063  -0.00587414920416   0.03338273244421
  0.01414032149661  -0.00823809214082   0.00906086949558
  0.01475693561386  -0.00261174576390   0.03238536145522
 -0.02018673971005  -0.00043404167899   0.00581592995482
  0.09393369460601   0.05240062493566   0.04386410090473
  0.00889080183344  -0.00551113285192  -0.00824727771246
  0.01790471550190  -0.03619582655265  -0.01989240488900
  0.02627479552296   0.03794073870475  -0.00157647980049
 -0.02242560660621   0.04258593450690   0.00665454221912
  0.00563115835178   0.00645430092564  -0.01228380541942
  0.01882198983802   0.01471729938318  -0.02101578385008
 -0.04149266281427   0.02327045144359   0.00115038974188
  0.00861697498506  -0.00400200167923   0.02753020141152
  0.00599343715840  -0.05933313556414   0.03367143873179
 -0.02421444278983   0.01103896501695   0.02870694246479
  0.01734119256983   0.02865188984867  -0.03334125551817
  0.01913525913741   0.02608849103846  -0.00849132943804
 -0.00013924139779  -0.01835197969219   0.00873861080956
  0.01333926506463   0.00488361777028   0.02234727567243
 -0.00559840316229   0.02455099619145   0.01693142288153
 -0.00511131616498   0.05941737854218  -0.00980988188704
 -0.03535991038598   0.02534412518896   0.00203721381133
  0.02655013299104  -0.03077521050322  -0.09255097130209
 -0.00245579010786   0.00119791198663   0.01063475298201
  0.03050649005639   0.01075638271860  -0.01859075488699
 -0.00263336357271   0.05588548560461  -0.02480607916111
 -0.00394031949279   0.01088606747494   0.00325568811850
 -0.01358165586191  -0.02526173647314   0.00251110335223
 -0.01651552569057  -0.02086358728529  -0.03003372520404
 -0.02692074367141  -0.04100970054978  -0.01526606610406
 -0.01147108386797   0.05636757007700  -0.05144857863847
 -0.00437712534132  -0.01972053869832  -0.01933278947686
 -0.00142433785318  -0.01733794971350  -0.04687388476800
  0.00959984938690   0.01174254900252   0.02505659238160
  0.00601213315618  -0.01791815267382   0.02727209175024
 -0.00464701814957  -0.08293393130149   0.02093260533976
 -0.00120446020641   0.00475762283023  -0.02540295201280
 -0.02044935280538   0.02475336767347  -0.02071848210753
  0.03276963240654   0.01504916464287   0.01188113827251
  0.02961107223766  -0.00526943295905  -0.00886169174987
  0.00004989341368   0.04337101593107  -0.02247587182028
 -0.04112039296911   0.03146152520490   0.01643303867780
 -0.02382618954609   0.01599567131476   0.03209097256185
 -0.02508901269773  -0.02713374293860   0.00733646088313
  0.01131598069120   0.00410003644776   0.05951420135129
 -0.02673167471156   0.01247088922566   0.00406472433322
 -0.00538405390939   0.00067426921738  -0.00392810133154
  0.02910132433705  -0.00601916585915  -0.02351280432131
 -0.00943388283272   0.02185008447725   0.01004120502593
 -0.00679948970851   0.00363369926023   0.00270474917651
 -0.04024169014990   0.05791369739862  -0.01513154633228
 -0.00972550457016  -0.00875804846439   0.02819473772165
  0.01507967968796  -0.00462045177744   0.00055507097016
 -0.02314494783679  -0.00070717195233  -0.01038117627599
  0.01649637922145   0.00685118427010   0.02773306607433
 -0.00242638309095  -0.01914956257913   0.00476160525007
  0.01304207095998  -0.02312744067129   0.02690150066785
 -0.02633621299636  -0.05016951109024   0.01495261580479
  0.02552712601904  -0.02872515293254  -0.00877707862642
  0.00411566581300   0.00903323791450  -0.01299628905972
  0.00487139717183   0.00339810863708  -0.00073179350988
 -0.00431805349115  -0.00673430524695   0.00964830776110
  0.00491103348957   0.02248700122059   0.02575036952314
 -0.00286557486896   0.02028977894735   0.00886249710431
 -0.02324560628761   0.00225927001797   0.02673589944775
  0.02597451896380  -0.02976471462997   0.03673059029740
  0.00020169994883  -0.05819407498833   0.01740625672959
  0.00844360457193   0.03135005266962   0.05123874614225
  0.05604441050318  -0.00216229020345  -0.01808235012255
  0.00463174857357  -0.03434594189821  -0.03089931805305
  0.01872799301983   0.00628043526277  -0.01013763826691
  0.01560096062806   0.07974204060986  -0.00989734816527
  0.00161070920238  -0.04511591187758   0.01057766307712
  0.03382665214233   0.03443901953985  -0.01848969094261
  0.00822056465940   0.00065944782850  -0.02482029261057
 -0.00647290982564  -0.01543853330591  -0.01034856564369
  0.03567377874878   0.03155316249736  -0.04815754500702
  0.01992661671579  -0.03836850590442  -0.01061045401982
 -0.01267294084863   0.00171942883589  -0.00078142892916
  0.00205512947373   0.02173370465589  -0.00857315988191
 -0.00099147315647  -0.01760977803321   0.00317203174152
  0.01527924910636   0.00873141756844  -0.02397351773193
 -0.01560332105218  -0.03444008228204   0.07556382866761
  0.02548317062634   0.02749079279211   0.00784464654305
  0.01299535306342   0.03905995642897   0.01913593382428
 -0.02774094697051   0.02108486761558  -0.01351456477018
 -0.02526470320394   0.00438574083454   0.00489948243569
 -0.01428506558967   0.00561736908775   0.03038944218688
 -0.00676134291506   0.01729086096881   0.00743308802566
 -0.04755156514348  -0.03512650884816   0.01966972427083
  0.07133449100769  -0.01028756528846  -0.00299048334578
  0.04874777792649   0.04895998773323   0.00951065998890
 -0.03386110664216   0.03658675199006  -0.00124067540183
  0.00366751191821   0.01895999113441   0.06234044354570
 -0.01557169390951  -0.00151863531800   0.00633870911801
 -0.01752635400118   0.01374882564767   0.04363145149061
 -0.00355072038180   0.01927792622447  -0.01344197313949
 -0.00708480641821  -0.01033158836670   0.00923200976576
  0.02942300486602  -0.02819108377095   0.01240237581535
 -0.03611945081290  -0.00314664091928   0.02932323308824
  0.04308714668384   0.00462072483865   0.00303447998652
  0.03555878719063   0.05197289735118   0.02834512614213
 -0.02022768497456   0.02291918066582   0.02374920059651
 -0.01176201823709   0.00858691144292  -0.00591652741516
  0.01069234228742   0.00306810216480   0.06710544589132
 -0.00846218681891  -0.00006598923374   0.00823422475945
 -0.01489481344830  -0.01957987925539  -0.01724601600603
  0.00335816065069  -0.01205706398924  -0.00734762508276
  0.01873057842578  -0.01790716172597   0.06789484445904
  0.00015819437623  -0.00236247217670   0.01000817924791
  0.00603459328092   0.02555599432564  -0.03197438933777
  0.01405662685297   0.07780792513495  -0.06959059264772
  0.02257992579324  -0.01311199184672   0.00711368068278
 -0.00162344147614   0.01137442437940   0.04392948913935
 -0.01941898385591   0.04439629029925  -0.01277099593939
  0.00174732172461   0.00424172404962  -0.01549230453789
  0.00763992549728  -0.02625620841291  -0.04367643568213
 -0.00008827369610   0.01948786313195  -0.00558089191892
  0.01112229156288  -0.00078622936561  -0.03736455060291
  0.06273852547826   0.02879606659406  -0.01531172647247
 -0.03007198393054  -0.00808428579560  -0.01479287928660
 -0.04016675400551  -0.01066398975957  -0.03224289565805
 -0.00752635217751   0.00319468935796   0.00316111391192
  0.00446190026112  -0.00782259162847  -0.00495607260686
  0.05754915164375   0.00693827548428  -0.01616970544809
  0.02500903305423  -0.02928463304294  -0.01280456464685
  0.01854567460987  -0.00211045855654  -0.05721686900264
 -0.00556637601018  -0.02132641731657   0.01546317346895
 -0.03736101980072  -0.02428614840254   0.06062261466864
  0.01345976340647   0.00453374980948  -0.00299396751701
  0.00284463867221   0.02977071015347   0.03058993914591
