 -0.08984580880621  -0.00250059993426   0.03220968725551
  0.01309704328246  -0.00792201920093   0.01216226637559
  0.01528501538772  -0.00290001397274   0.03311084125204
 -0.02003073688364   0.00043013058039   0.00502643095655
  0.09019969439545   0.05175339082534   0.04608683434460
  0.00722958673800  -0.00709983448179  -0.01041309838675
  0.01550525129278  -0.03586262458861  -0.01835820172778
  0.02590167333620   0.04035135555220  -0.00213419805878
 -0.02146006832490   0.03882456497693   0.00759796975820
  0.00521823006083   0.00616120143210  -0.01076217391276
  0.01785988741012   0.01357212146905  -0.02083212081968
 -0.03926112456225   0.02292846494518   0.00258591172272
  0.00634856340132  -0.00772965996679   0.02605174973272
  0.00617151131349  -0.05896554762603   0.03119221191621
 -0.02426551391887   0.01141701521837   0.02862411191951
  0.01851071816427   0.03135522926034  -0.02770369153745
  0.01888555742529   0.02587757586452  -0.00792484758904
  0.00132575295437  -0.02657934575348   0.02038984757242
  0.01782723216815   0.00061638033606   0.02293807482746
 -0.00463084502110   0.02435818116092   0.01539253405841
 -0.00484086950531   0.06021952397174  -0.01149882302843
 -0.03452715999915   0.02499844785504   0.00216280232040
  0.02396833228195  -0.03054834970703  -0.09234346227221
 -0.00313825968344   0.00249170893654   0.01008959640316
  0.03148326565389   0.01137656987549  -0.01978891667920
 -0.00271537219637   0.05582524671154  -0.02195582663117
 -0.00570631345130   0.01224014418231   0.00412272035174
 -0.01132755101510  -0.02570528365772   0.00245968625896
 -0.01729333087397  -0.02046904261971  -0.03179920499358
 -0.02655641792061  -0.04302657541093  -0.01403901984049
 -0.01399919274859   0.06229608748069  -0.05854350089000
 -0.00638604036719  -0.01972016939382  -0.01457166097253
  0.00218271177569  -0.02054737491501  -0.04772946805927
  0.00783535653514   0.01058687853145   0.02623985318819
  0.00559552223097  -0.01589228181762   0.02615224920645
 -0.00441301978768  -0.08780122091721   0.02345875815076
 -0.00228628343207   0.00297271946161  -0.02064793130277
 -0.01910795050618   0.02582067060831  -0.02082084763274
  0.03901145026557   0.01477812797163   0.01497718809181
  0.02529450650605  -0.00241190570311  -0.00666225555606
 -0.00230682436818   0.03949623833125  -0.02478235246889
 -0.04392025602953   0.03023884632302   0.01644903771157
 -0.02290607553941   0.01044576729269   0.02629146406169
 -0.02365757208595  -0.02655912918579   0.00812741764659
  0.01000065685488   0.00757502251348   0.06408855283222
 -0.02615390556509   0.01178710082699   0.00364316598992
 -0.00512793049944   0.00306386888451  -0.00275429473027
  0.02514228886050  -0.00452448263787  -0.02227477353543
 -0.00864581466368   0.01905335329300   0.00661173438420
 -0.00493823426129   0.00096641979494   0.00354384697969
 -0.04063848689962   0.05847172520854  -0.01277468794116
 -0.01298716960624  -0.00728781356552   0.02784091305961
  0.01346036038660  -0.00500567293235   0.00125899864959
 -0.02120902037389  -0.00284204230189  -0.01049405458245
  0.01620033803467   0.00442703781176   0.02960961908854
 -0.00445031896079  -0.02145374776993   0.00454541474824
  0.01284862572592  -0.02436722993399   0.02791044977626
 -0.02654740943998  -0.05244705648555   0.01262028670317
  0.02210203966524  -0.03139761376991  -0.01123439378311
  0.00667358036480   0.00923257804520  -0.01208138226162
  0.00140490104611   0.00515088811104  -0.00467202741071
 -0.00496897379968  -0.00748267686390   0.00924131715168
  0.00764978991321   0.01816826682148   0.02373426350745
 -0.00361789440768   0.01959387970287   0.00910048250758
 -0.01942990264068   0.00008453651378   0.03259370069250
  0.02725442871988  -0.02935210277892   0.04181947060819
  0.00007014607043  -0.05758900426684   0.01964029894422
  0.00711296023035   0.03963796692184   0.04663628832373
  0.05750975537755  -0.00086459964665  -0.01760528721629
  0.00350913403103  -0.03283622726687  -0.03049705159532
  0.01821813137885   0.00722222013874  -0.01079357385237
  0.01450382035413   0.08163094546776  -0.00062648192523
  0.00603002610470  -0.04443582212970   0.00795241404674
  0.03582282589056   0.03970350074630  -0.01931489590128
  0.01090269508051  -0.00135975799911  -0.02548322963203
 -0.00556017331710  -0.01612202961873  -0.00859012184050
  0.03469786836904   0.03253894235601  -0.04593034863306
  0.01769866427390  -0.03642982225637  -0.01268700899364
 -0.00927203092625  -0.00100273824801  -0.00450692901999
  0.00342357166284   0.01958264673183  -0.00774360810224
 -0.00077672949900  -0.01144794600624   0.00642149709976
  0.01870913387054   0.01038429459218  -0.02554651658901
 -0.01470079648439  -0.03043436790387   0.07139837287801
  0.02436422257133   0.03197116391199   0.00246179178010
  0.01137637719532   0.04153203782055   0.02185993683250
 -0.03254479433513   0.02227714175745  -0.01413322280514
 -0.02696742695363   0.00214741005513   0.00590156797843
 -0.01522979377996   0.00587120742181   0.03405686223248
 -0.00523829108538   0.01501714917516   0.01092550109537
 -0.04862609253620  -0.03723686035104   0.02154105056291
  0.06556589599690  -0.01084495451858   0.00004128652986
  0.04687734912149   0.04640930821587   0.00969199886893
 -0.03204383319589   0.03517786746482   0.00033212381233
  0.00967443273576   0.02125892519901   0.05874815728695
 -0.01792661432732  -0.00014882132942   0.00738098967951
 -0.01764683861146   0.01558902624521   0.04580168368801
 -0.00345309745191   0.01974652500355  -0.01281470373500
 -0.00943266261986  -0.01488161058600   0.01102389700554
  0.03125511901091  -0.02749940422378   0.01093171842129
 -0.03562877317331  -0.00069377320498   0.03074623269284
  0.05079159519000   0.00466937105636   0.01097636479934
  0.03235330601188   0.04720216776245   0.02509429187609
 -0.01870933762849   0.02206124749247   0.02125773427609
 -0.01045790093652   0.00824215411639  -0.00639355329203
  0.00855006270190   0.00158201086563   0.06568925548719
 -0.00984724518130  -0.00111398818541   0.00905196209694
 -0.01820210511284  -0.01549500594728  -0.01410170650321
  0.00270269044254  -0.01099043151085  -0.00630304072078
  0.01938692608244  -0.01658974862796   0.06769254002243
  0.00042722870662  -0.00238274949659   0.01157743037757
  0.00604409863718   0.02502632112816  -0.03121531626648
  0.01139676127866   0.08088030003309  -0.06386857822970
  0.02484006242318  -0.01250647666606   0.00320729201395
 -0.00022296115595   0.01365939615219   0.05292754993488
 -0.02041237154703   0.04398339203741  -0.01309831519953
  0.00154913868460   0.00448760891592  -0.01624918929467
  0.01197509376960  -0.02764771578675  -0.05082694765457
 -0.00082801047495   0.01786421720988  -0.00718219407945
  0.00841159538443   0.00101034989588  -0.04029612457142
  0.06010353599229   0.02560203856246  -0.01366495132390
 -0.02758384584915  -0.00684156775708  -0.01772773899420
 -0.03194412669237  -0.01025233021678  -0.02714564251272
 -0.01038101411399   0.00235228479074   0.00348884221556
  0.00937481397852  -0.00738728762384  -0.00671467174092
  0.05308387648998   0.01027348999762  -0.01124921277574
  0.02203827859609  -0.02380440120315  -0.01184965913097
  0.01834346562835  -0.00216052971281  -0.05640706707212
 -0.00484865044345  -0.02160495651698   0.01112746797381
 -0.03398912311659  -0.02312780946154   0.05596588195542
  0.01358194280944   0.00121550496957  -0.00630538856410
  0.00208832095983   0.02920492716047   0.03043365559940
 -0.02323246526886   0.01446150709703   0.01879963202831
  0.04144227956135   0.03528017914257  -0.02231911362729
  0.04059529242215   0.03477936766207  -0.00969407157628
 -0.04720155316443  -0.00041810167276   0.03703049860613
  0.04777943661055  -0.01153628681391   0.02540029502846
  0.04178435002320   0.00260007549138  -0.01288173412667
 -0.02896192057455   0.04074041829269  -0.00603443486005
  0.03811930935940  -0.01277403136342  -0.00100890763353
  0.00782824025676  -0.02713168374072   0.04201836101100
 -0.04532863718378  -0.03081721528028   0.00379749006032
 -0.02137760434924  -0.02114516106224  -0.02608024224662
  0.01062778280865   0.03610029159740   0.05210771211492
  0.00041284947225  -0.01644091779272   0.01889870661074
  0.00490394056997  -0.01192556987745   0.00712707536712
 -0.03169054865701  -0.01782632375115  -0.01820207392144
  0.01957764258014  -0.03741583197844   0.03702956526885
 -0.00522855706180   0.00915990686386  -0.01176172515767
 -0.00595355444274   0.02274970058809   0.00428959750816
  0.02304230492765  -0.00094281505711  -0.06582603571238
  0.00720258729712  -0.01474004722654   0.01702047290876
  0.01435597242257  -0.02053013777987   0.00126623371644
  0.01166159198484  -0.00229417575550   0.03244739453854
  0.02112929392555  -0.01003091114766  -0.02986585277897
 -0.02282602420531   0.03709078646052   0.01768205857093
 -0.02327030975101  -0.02761264917699  -0.01858820115722
  0.02313432373396   0.02067792421983  -0.03998455403638
  0.00187322728237  -0.02438623326442   0.00099337618686
  0.03339562023003   0.01613601926994   0.03555048094253
 -0.02661412524001   0.00780683686179   0.01738135354197
 -0.03143748735207   0.03329845953835  -0.01228018301640
  0.01334189385769   0.00281537009695  -0.00688370100710
 -0.00366664746303  -0.01991409961701   0.00588375213955
  0.01194990018175   0.03625317647162   0.02112931351080
 -0.03094887042784   0.04439000961033  -0.02540341185469
 -0.00228118587486  -0.00357971135296  -0.02011595657243
  0.00556906316604  -0.00260063060009  -0.00106788185868
  0.01913683351731  -0.00668808915932  -0.06720908053560
  0.00075009245376   0.00647629554920   0.03046966657784
 -0.03771328822995   0.00490042912922  -0.01990211647420
 -0.00746461168866  -0.01319161413019   0.00639577736080
 -0.01127148496310   0.00555763273094  -0.00376995780802
 -0.00522785258492  -0.00440700728113  -0.00385316533040
 -0.01755079363952  -0.00345969957809  -0.02687609841762
 -0.00189202484091   0.02062471494064  -0.01748314274979
  0.04078722280439  -0.00711473410265   0.02514556520347
  0.05538915304836   0.01957037888973   0.02624922182137
 -0.00749811588427   0.02647673773432  -0.03606743756835
 -0.00016451772968   0.01117610607812  -0.01032399067014
 -0.03321105490217  -0.03056723465523  -0.01000724384482
 -0.00659984148768  -0.03357059058451  -0.00979048145570
 -0.01062087416954  -0.00022098120942   0.00594793550438
 -0.00888466662959   0.02949331286708  -0.05578792285545
 -0.00728748455871   0.01467260592294  -0.00285858786741
  0.00300724817433   0.01329555106675  -0.00337937742905
  0.02569279663337   0.02394254200839  -0.02675226194310
 -0.00485270897018  -0.03394178681598  -0.02491524203814
 -0.01574537880059  -0.00016119184250  -0.01171617669349
  0.06532403583922  -0.00654095080777  -0.01603818748246
  0.00593807515316   0.04545285176347   0.00039871899683
  0.00496968888940  -0.03601097886982  -0.01995697453801
 -0.02198731115632   0.01066452750846  -0.01801838715617
  0.00401439023972  -0.01567251242108   0.00114689313189
  0.00546418384590   0.00113294418023  -0.00048155896665
 -0.03102768731375  -0.03088937324738   0.01087684554264
  0.01535984459062   0.03516228950733   0.01374734607420
 -0.01430096023534   0.00895132009775  -0.00281463236441
 -0.00113718340750  -0.01551282830172  -0.01242340123363
 -0.01427354559656  -0.02856966842272  -0.04510817328443
  0.02130000852492  -0.01149550100366   0.01566190628502
 -0.02112963056538  -0.02729118489535  -0.01980126765200
  0.02336436720116   0.02100881092604  -0.01844166143709
  0.00443250024176   0.00224207164819   0.00623869103934
 -0.01308288149616  -0.00426642945009   0.00590540537436
 -0.01044794174514  -0.00174533605952  -0.05104245004756
  0.01421536063492  -0.02554622342808   0.00319654573360
 -0.05398793281142  -0.01892608166938   0.00101663457153
  0.00235377810907   0.00114043640616  -0.02990028041672
 -0.00866844995248   0.01005002869712  -0.03152860699579
  0.02221198861503  -0.00400750938556   0.01129145264542
 -0.05075499253332  -0.01114833297911  -0.01456756769532
 -0.04867269429361  -0.01276655293448   0.00647859344959
 -0.00578570943591  -0.01774821714831   0.01458426751710
 -0.03323574141545  -0.05221626355054   0.01605264780975
 -0.03477025051934  -0.08033939094419   0.06404043991541
 -0.01408449229463  -0.01760721924041  -0.00894360065193
  0.00230515285310  -0.01880001384686   0.03579552861533
  0.01694916006859  -0.06332176951697  -0.01896096890692
 -0.04742779361881  -0.05282234156658  -0.04182347621164
 -0.00072906584390   0.01214693720304   0.00499361040085
  0.00505958397809   0.00228727137078  -0.02757215592918
  0.01472107656787   0.02058161808794   0.01891439443359
  0.01800700627203   0.03436941830631  -0.03902527897288
 -0.01940670940380   0.00938479409746  -0.02213567347865
 -0.00369177651446  -0.00074955120837   0.01806705574963
 -0.00926079886914   0.01364199227312   0.02200005995183
  0.04395154161051  -0.01549054568676   0.03152067584481
 -0.02113031673645  -0.01113435996513  -0.00651212143587
  0.00325237399471  -0.02017187733365   0.03499127274764
  0.01318247212015  -0.01959263452945   0.01797152424356
  0.01401784342988  -0.06549202167651   0.06781426970243
 -0.00798895607170  -0.06171501846652   0.07069502845870
 -0.00300709600472   0.01735660759421  -0.00094087379303
  0.00984861178380  -0.05618660696794  -0.02099471139313
 -0.01996517686589   0.00237594619372  -0.04080153204162
  0.00476128501572  -0.00958967076890   0.00058185046183
  0.02751646213700  -0.07652688963743   0.00533479003274
  0.02119675820284   0.03223127426311  -0.03305737349047
 -0.01936990675037   0.00392623762360  -0.00190059430830
 -0.01319118327277   0.00500660636021  -0.01357850111542
 -0.01322355374255   0.08482320568645  -0.03595256848362
 -0.00814499991686   0.01862753520411  -0.01441875641922
  0.06584716429021  -0.02120666345997   0.00209580134717
  0.00506851053006   0.00339110601526  -0.04084357704052
 -0.01383414459316  -0.01526992043128   0.00000882722149
 -0.03491186430490  -0.03106669314864   0.00842338539632
 -0.02967635443731  -0.03578748052653  -0.03408567529538
 -0.04564203554156  -0.03614958280623  -0.01071583920320
 -0.00630658611173   0.01020794066856   0.00394206124402
 -0.01730227443432   0.01293061966967   0.02955658351978
 -0.08555475590372  -0.00214529588603   0.02914631352850
  0.01307209212887  -0.00828283399136   0.01066006730689
  0.01617694097135  -0.00374396604244   0.02964432926846
 -0.01974929747324   0.00055502764952   0.00638935338019
  0.08550195287364   0.04690023997616   0.04066347776032
  0.00674274709590  -0.00704787332378  -0.00813157800789
  0.01774550231104  -0.03449967453915  -0.01926462887381
  0.02617928060917   0.04159460814037  -0.00204379218794
 -0.02272287770647   0.04130340141845   0.00729401078762
  0.00408981937596   0.00574802172287  -0.01294082331144
  0.02005890305937   0.01219487352487  -0.01885884342460
 -0.04156998096338   0.02502798143486   0.00055699029176
  0.00702241221707  -0.00725372385126   0.02933334541355
  0.00749164603811  -0.05954190058945   0.03044460741904
 -0.02523138692752   0.00994417238506   0.02672479733314
  0.01592699508960   0.03072204411548  -0.03317665765764
  0.01743290071977   0.02463085157171  -0.00611818546079
  0.00093594618165  -0.02364329957562   0.01696203850737
  0.01249004898050   0.00359115882797   0.02142742260164
 -0.00410685897095   0.02250523949105   0.01577447549515
 -0.00433024387314   0.06318881475680  -0.01312673359613
 -0.03389926689229   0.02469280825739   0.00297450478985
  0.02362092129987  -0.02909442667233  -0.08532663574309
 -0.00109580605514   0.00115698498817   0.00821767545870
  0.03015218378769   0.01109506230328  -0.01919126018056
 -0.00162327141650   0.05393527512856  -0.02382646096066
 -0.00320163973982   0.01144734909678   0.00587286611086
 -0.00878291636522  -0.02947035902655   0.00116132579319
 -0.01416003495075  -0.02043876904136  -0.03075698129214
 -0.02358566510226  -0.03896702054899  -0.01526265224156
 -0.01261818955757   0.05753484004853  -0.05358164476409
 -0.00478126317932  -0.02047130744706  -0.02111185924091
  0.00076264546129  -0.01834443352995  -0.04618190447648
  0.00772559048214   0.01133137366934   0.02726675898400
  0.00828873862192  -0.01650703019847   0.02840858288435
 -0.00601650163917  -0.08827367785979   0.02406932553615
 -0.00415538308383   0.00319175091877  -0.01903108383382
 -0.01796157881034   0.02555504936838  -0.01731619955430
  0.03596819087634   0.01490417487166   0.01404503107926
  0.02263434049940  -0.00323196630791  -0.00296368394773
 -0.00137783188029   0.04646627661188  -0.02056751191041
 -0.04212746581952   0.03169778268962   0.01400939431378
 -0.02266684982421   0.01175269323618   0.02531005416202
 -0.02245427580753  -0.02750429641220   0.00726177468054
  0.01159976380214   0.00876563084160   0.06260655236328
 -0.02595977078891   0.01519258417160   0.00074088046614
 -0.00500392420426   0.00127287321078  -0.00415707902483
  0.02735635492886  -0.00557774350313  -0.02306041399743
 -0.00945521659335   0.02078002286848   0.00847781613896
 -0.00827060352124   0.00482927171209   0.00257013504826
 -0.04012365037758   0.05747253492047  -0.01470583393868
 -0.01204746690825  -0.00847944702985   0.02668416127267
  0.01413119588844  -0.00588643156567   0.00027686304485
 -0.02295504755527  -0.00178304694169  -0.00943326994944
  0.01853770118948   0.00367183286763   0.02769799353891
 -0.00238928465609  -0.01839482369167   0.00803838657487
  0.01531654803354  -0.02249529129408   0.03162920689114
 -0.02390319764519  -0.04987392808747   0.01026468467697
  0.02714368080253  -0.03156791017298  -0.01215363952646
  0.00467976065145   0.00381629242667  -0.01617248632925
  0.00359097824805   0.00434357154435  -0.00224485668299
 -0.00475073286685  -0.00654246238722   0.00805715067024
  0.00618200078380   0.01830273715718   0.02398405902663
 -0.00345200443086   0.01974625097718   0.00942836163695
 -0.02156557083574   0.00053925312292   0.03130456177096
  0.02750264081603  -0.03127192317407   0.03535454360406
  0.00001784295548  -0.05272282695845   0.01781381852357
  0.00856230531593   0.02641265114251   0.04834292610599
  0.05662729774860  -0.00091772884972  -0.02074925716187
 -0.00182693725094  -0.03123994088790  -0.03264489312511
  0.01947479394135   0.00554126063937  -0.01184821359250
  0.01510311036080   0.08183293914044  -0.00370444679317
  0.00305658044427  -0.04340178752977   0.00936447297509
  0.03357786257865   0.03916029574936  -0.01925930079241
  0.00696530903026   0.00118275859278  -0.02446601205821
 -0.00697255639437  -0.01649989437109  -0.01239380679256
  0.03713854379076   0.03102225648087  -0.04828391278612
  0.01693819297245  -0.03961149175066  -0.01060479056835
 -0.01126677287421   0.00029408543629  -0.00454484512867
  0.00376691050513   0.01484809338805  -0.00622888418890
 -0.00256926765191  -0.01673179300977   0.00473734068631
  0.01985307971948   0.00960436192624  -0.02530114622126
 -0.01330496301069  -0.03248606591233   0.07164687404602
  0.02480097393930   0.03113725102944   0.00844905095786
  0.01118267027960   0.04064031004361   0.02564847451126
 -0.02795775144466   0.01987384101217  -0.01333154012277
 -0.02779585603909   0.00451007868001   0.00630732437389
 -0.01382576888031   0.00613748078521   0.03439553419698
 -0.00485141741979   0.01289235712317   0.01507030629858
 -0.05036977656217  -0.03411218031967   0.02943642147335
  0.07337949014288  -0.00956986827447  -0.00349584812288
  0.04328788324534   0.04644732229729   0.00944153126634
 -0.03093846764188   0.03752713422370  -0.00651359064160
 -0.00216712962844   0.01712126881383   0.05827670323572
 -0.01635830868811  -0.00140072817579   0.00675681420320
 -0.01780937798840   0.01294228721656   0.04356993439120
 -0.00300159833080   0.02003516251805  -0.01534995825074
 -0.00780736299317  -0.01375038202222   0.00961177378025
  0.02921411776716  -0.02891887319007   0.01130641343662
 -0.03628836280401  -0.00073426209096   0.02955026545414
  0.04330707978952   0.00542308753902   0.00683485684514
  0.03570115351981   0.05263592970214   0.02742344591713
 -0.01743558200915   0.02055140785449   0.02192356649740
 -0.00841420202692   0.00801217874797  -0.00629714498011
  0.01036634730285   0.00096358678199   0.06384888216988
 -0.00905789596014  -0.00105240901926   0.00711674943464
 -0.01609324296061  -0.01546739920155  -0.01772909308419
  0.00275277602639  -0.01162620851909  -0.00669658044860
  0.01836047451930  -0.01776958590991   0.06723569945393
  0.00073472094880  -0.00249842036663   0.01156231281998
  0.00565341367151   0.02528837143372  -0.02682821133171
  0.01406724314393   0.07460921455007  -0.06567563734932
  0.02552369150227  -0.01018899382392   0.00231920461863
 -0.00151996577159   0.01038197931046   0.04703733630947
 -0.01516860796667   0.04225815428356  -0.01320244942815
  0.00034435690129   0.00693997425793  -0.01587931258740
  0.01144028192950  -0.02490998905833  -0.04700828762518
  0.00030029640576   0.01897819246630  -0.00619219903854
  0.00737867014024   0.00283636655979  -0.03740276876838
  0.06127664676813   0.02645941547493  -0.01375299970505
 -0.02995174379145  -0.00633485505041  -0.01598459565951
 -0.04082460730645  -0.00902119648563  -0.03357947447799
 -0.01177555274745   0.00431511300216   0.00372845691330
  0.00741225693214  -0.00682427689008  -0.00567633192230
  0.05402865079751   0.00934018679022  -0.01495659590367
  0.02107094838910  -0.02449405800185  -0.01416846512307
  0.02299891950834  -0.00169747970200  -0.06523686799460
 -0.00866916067573  -0.01866037870938   0.01566460042342
 -0.03924824384040  -0.02511557871150   0.06244911504149
  0.01523119012484   0.00496048159661  -0.00459829721287
  0.00432283512075   0.03118550091145   0.02979656952890
 -0.02609508959012   0.01774825764319   0.02174546935781
  0.04333637040467   0.03639149464700  -0.02239875334171
  0.03753655249281   0.03431509030862  -0.01392120980250
 -0.04121078556146   0.00045964735301   0.03254784221140
  0.04073381377397  -0.01042861107071   0.02407941860483
  0.04020652103241   0.00020857872215  -0.01192651668567
 -0.03019457250134   0.04267616492274  -0.01042737536246
  0.04002083954643  -0.01396341628646  -0.00072895056792
  0.00629574836086  -0.02762000272619   0.04427677981202
 -0.04505766964728  -0.03133159680160   0.00374627253953
 -0.02332909180107  -0.02019732179315  -0.02662173254010
  0.00921253836366   0.03679515802849   0.05238191043095
 -0.00101258390195  -0.01807522623990   0.01586152960372
  0.00395427117254  -0.00999274931532   0.00680044928624
 -0.03257999613205  -0.01873435285737  -0.01981145649026
  0.01838951523814  -0.03850381197801   0.03929590994932
 -0.00584281460985   0.01101727674499  -0.01222908112005
 -0.00484068231700   0.01706619937758   0.00643596460385
  0.02146235792345   0.00022715510511  -0.06416521242690
  0.00590290579089  -0.01254229531268   0.01655613253985
  0.01767153880049  -0.02067927261898   0.00184829443285
  0.01654909565210  -0.00484902972468   0.02744696107493
  0.02058329095173  -0.00853988171318  -0.03237304290445
 -0.02102167091130   0.03758290629103   0.01715460644411
 -0.02608208500774  -0.02856094746414  -0.01815363861037
  0.01892178540067   0.02115750857531  -0.03255369314088
  0.00499444044174  -0.02028037928190   0.00190874402330
  0.03260915059046   0.01934555016871   0.03963339974069
 -0.02750958089411   0.00889665180173   0.01896035140119
 -0.03252488516486   0.03330862928223  -0.01185922218892
  0.01325356246150   0.00170273755343  -0.00766489338801
 -0.00084284823177  -0.01792860167742   0.00498116822477
  0.01170740075355   0.04233638751213   0.01827317145302
 -0.03394259358235   0.04558218457339  -0.02543984148323
 -0.00455048795978  -0.00066349235609  -0.01612276725466
  0.00626403758554  -0.00276201470589  -0.00282268947876
  0.01957668486491  -0.00707979008620  -0.06317785715489
  0.00087313837212   0.00545036222023   0.03072124772582
 -0.03283055731962   0.00264956885981  -0.02006996413462
 -0.00713576146134  -0.01172802270893   0.00850942746824
 -0.01068238971534   0.00460312634738  -0.00466227300242
 -0.00887906118223  -0.00336788172687  -0.00061560737557
 -0.01659294967317  -0.00357028992676  -0.03195165284932
 -0.00420626002513   0.01615071347615  -0.01478687345026
  0.04044964976495  -0.00962757966423   0.02394342191593
  0.06115327199601   0.02606562539185   0.02918882471061
 -0.01062275375480   0.02371854350266  -0.03590360674243
 -0.00185099873908   0.01265576543950  -0.01128812000673
 -0.02958596692985  -0.02742649177316  -0.00835129484462
 -0.00100308999800  -0.03212278195157  -0.00435634531272
 -0.00682240444421   0.00155206450124   0.00203275555599
 -0.00785919594438   0.02886769214724  -0.05225937566335
 -0.00653746918268   0.01409065122490  -0.00010708608889
  0.00015756395028   0.01139511515384  -0.00161422686572
  0.02197928972195   0.02068247523959  -0.02399487710815
 -0.00555157923733  -0.03496478821849  -0.02602347905544
 -0.01465230031088  -0.00073657061431  -0.01249555297888
  0.06422070049445  -0.00693459568547  -0.01766049286312
  0.00726242368398   0.04716291096262   0.00116561180505
  0.00605858625899  -0.03478292404032  -0.02001778215963
 -0.02229465902229   0.00997718874103  -0.01659086659265
  0.00374116385381  -0.01956040713428   0.00342151496454
  0.00227659029518  -0.00004953103786  -0.00759692195109
 -0.02764167149202  -0.02991627752854   0.01145701082966
  0.01860322556502   0.03779347704232   0.01190888307825
 -0.01626491260567   0.00792723154612   0.00178521345121
  0.00072111203306  -0.01337303096426  -0.01249580338268
 -0.01692833951909  -0.03108938452738  -0.04441231007097
  0.01727862546608  -0.01152607826889   0.01358590156005
 -0.01954941944301  -0.02781036749468  -0.01944051200962
  0.02527645436429   0.02178941290394  -0.02050883098935
 -0.00173538629314   0.00127290521450   0.00811668694288
 -0.01294345342512  -0.00325953557246   0.00254584616467
 -0.01278802909247  -0.00068422956337  -0.05091745949689
  0.01421670096971  -0.02587048253220   0.00347107821449
 -0.05202899356039  -0.01846323880586   0.00252880407962
  0.00165201118142  -0.00103754224030  -0.03227443535661
 -0.00590841923835   0.01567651220515  -0.02606118645508
  0.02275600937647  -0.00427547090662   0.01197845373626
 -0.05588884362153  -0.00791860230896  -0.02054084588197
 -0.04777667796400  -0.01300835763776   0.00566321531170
 -0.00626468440020  -0.01008768935633   0.01523437953870
 -0.03085340568992  -0.05249978331145   0.01765070448995
 -0.02617313416864  -0.08423192081793   0.06896935110921
 -0.01072529894509  -0.01243345276964  -0.00653445785219
  0.00162426230900  -0.01886928259369   0.03937212573629
  0.01775404300375  -0.05450559609117  -0.01653637119410
 -0.04378335531878  -0.05424732953132  -0.04057408422344
  0.00129045662291   0.01292403218676   0.00732519658022
  0.00451838201461   0.00186594871962  -0.02553288334950
  0.01384862824744   0.02283588485748   0.02060246306183
  0.01737200257816   0.03689072737653  -0.03920316386340
 -0.02458663881694   0.01229138327410  -0.02849255983512
 -0.00051543016177  -0.00369759893689   0.01769435837188
 -0.00587627144114   0.01151984586376   0.02203858098954
  0.03724531109559  -0.01682485582132   0.02590673124048
 -0.01942731749303  -0.01061520080961  -0.00604015827668
  0.00231543836568  -0.02009470508746   0.03255743496166
  0.01689271187169  -0.02067646152206   0.01752475215504
  0.01419865265614  -0.06907326716862   0.07208586130135
 -0.00849385274098  -0.06193202102979   0.07350289428588
 -0.00333630539367   0.01954837283902  -0.00066894879209
  0.01109153635754  -0.06079653348839  -0.02562550903916
 -0.02149259384048   0.00150900380972  -0.04403117827269
  0.00467856513133  -0.00729974932933   0.00014290518194
  0.02611989698380  -0.07363249045804   0.00260315529184
  0.02055118976285   0.03102095804993  -0.03420261231868
 -0.01965304420332   0.00158457160564  -0.00105116123069
 -0.01179570532288   0.00441169446668  -0.01297150978290
 -0.00749272594711   0.07436943983324  -0.03395689023500
 -0.00910185286165   0.01901480659057  -0.01202769770781
  0.06845180442532  -0.01929213947151  -0.00265222657699
  0.00889699320698   0.00003106859031  -0.04471044863952
 -0.01412172813918  -0.01779591935580  -0.00034857026520
 -0.03087701803763  -0.02903355124983   0.01058976641371
 -0.02637171758411  -0.03264646579523  -0.03089636334811
 -0.04643009700319  -0.03497785685718  -0.00936705516163
 -0.00696608452942   0.00709913275628   0.00086436651509
 -0.01806224233903   0.01491098686394   0.02841968403056
 -0.09365610539378  -0.00645766839586   0.03100672511370
  0.01336094678724  -0.00877376846387   0.00971867992291
  0.01508925988546  -0.00266146596285   0.03119662293779
 -0.01995123739831   0.00064066420327   0.00621839168076
  0.09565764792977   0.05219455368304   0.04637364568664
  0.00940975007505  -0.00710299165813  -0.01155954197447
  0.01508343781766  -0.03480369243081  -0.01656653986358
  0.02403140703273   0.04113241963145  -0.00259254274386
 -0.02167673936569   0.03897748236499   0.00803617865386
  0.00602749693781   0.00635561660458  -0.01303369987998
  0.01901177854675   0.01231498816707  -0.01938191835034
 -0.04178224862317   0.02474653888462  -0.00005406822780
  0.00389470835731  -0.00699063274776   0.02606409514099
  0.00696511917290  -0.05746468380208   0.02927917448282
 -0.02371404390159   0.01087171068564   0.02657130374145
  0.01609182803357   0.02457188690203  -0.03316432742961
  0.01927051533363   0.02535434665400  -0.00808438487205
 -0.00123388232298  -0.01893640932676   0.00919772636436
  0.01553913871965   0.00061218384219   0.02182358733275
 -0.00635484687337   0.02127053605273   0.01521614973468
 -0.00413471908445   0.06401704466732  -0.01215171765063
 -0.03395387969639   0.02484352300682   0.00282153440454
  0.02528247195912  -0.03568641034321  -0.09275892822090
 -0.00182445810468   0.00188911439634   0.01031543010007
  0.03194222659827   0.01082333455087  -0.02097880056322
 -0.00250719997391   0.05651585721876  -0.02510083623043
 -0.00246022566295   0.01036100587332   0.00311147665833
 -0.01160935553644  -0.02649862123367   0.00326928334448
