  0.05015080145672   0.01619286259529   0.02251971479556
 -0.01703437886582  -0.01569897791249   0.00815026971033
 -0.01720276204176  -0.00047320184706   0.02037663743930
  0.01050846699358   0.02526297901104   0.02214156307149
 -0.01445254866167  -0.01525250297579  -0.00394971934442
  0.03208882226572   0.04034065336551  -0.00036906587273
 -0.01490366724193  -0.02737248898965  -0.00701873293863
 -0.01044507900106  -0.01371918161552  -0.00361519833225
  0.00235242270948  -0.00312065792367   0.00443602484257
  0.02602071317432   0.02730818065840   0.00984993773864
  0.00188742778339  -0.03306160770832  -0.03996709005789
  0.02079845101518   0.01541207759113  -0.02247799828686
 -0.00425953508909  -0.01328233660884   0.01849062526653
 -0.00852338932068   0.03005488056419   0.02079320761526
 -0.01358585704807   0.00801017964710  -0.01331618714459
 -0.02086111860676  -0.02191005350095   0.00611591394562
  0.01389763715619  -0.01922174554111   0.01138393900130
  0.01033944479530   0.00659137644288   0.00032460091762
 -0.00010678229615  -0.01285061932054   0.00202153009525
  0.00690741897161   0.02023679435572   0.00568466341838
 -0.04567402590916  -0.05667307439746   0.00378462523344
  0.01111410584787   0.01198356784667  -0.02049345813637
 -0.02372769918444   0.00906960209965  -0.01169924633507
  0.01181683345129   0.04732206319682   0.01972900515160
  0.00193444697036  -0.00940210971876   0.02230586105393
  0.01852484335469  -0.01453801408025  -0.03892104162458
  0.01224935940353  -0.01352724856982   0.01811302020354
  0.02949263097971  -0.03340760121866  -0.01650402965191
  0.04187627407161   0.00411782745301  -0.05286867747237
  0.01504107983361   0.02413355911561   0.00752390494147
  0.02415834433774  -0.02526798192856  -0.03052422685044
  0.00927858290417  -0.01998104041342  -0.00340014188526
 -0.02807620747948   0.00380069856926   0.04013250764773
  0.00408359064210  -0.04035964115945  -0.02636561756815
 -0.02191605053913  -0.00303049323137  -0.01314358706975
  0.01715177895572  -0.00597004976432   0.01419866880855
 -0.01449133680331   0.00076819495016  -0.01289434709499
 -0.00172373948772  -0.00317559643373   0.04080652694247
 -0.06571793528242   0.03047895837238  -0.05725754771049
 -0.00618115296803  -0.03971687024378   0.04733457496730
  0.00742602662417   0.03486133873113   0.00552719207911
  0.00002751097673   0.04839270524533  -0.00300303450482
  0.01387675822858   0.01620469851612  -0.03416845108534
 -0.01361053598906   0.05267019148293  -0.06276637921329
  0.03838877395650   0.04151554295354   0.04989329624950
 -0.01824345254425  -0.02698231795480   0.03607650846102
  0.00297684743167   0.01047987236275   0.00067239946217
 -0.01928352291176  -0.02743740294414   0.02613171100595
  0.02443089328759  -0.02013763696008  -0.02966903123196
  0.03663169911864   0.01335520875373  -0.02026987049459
  0.01015464401707   0.02755505070751  -0.02910984711192
  0.00666113181201   0.01850614964827  -0.01760456067075
  0.01246278154048   0.02540320107087  -0.01027087586474
 -0.01521768850164  -0.02652319415047   0.01304900425770
 -0.02126322047196  -0.00995137263889   0.03122829510280
 -0.01065907339849  -0.01132831216284  -0.01095586594851
 -0.04598492065125  -0.04014356251859   0.03521370841651
 -0.02373455294991   0.01937457565029   0.01093348653953
  0.03268704092426  -0.02187824517428  -0.00045674090183
 -0.02603473530789  -0.03468089140469  -0.01927493832369
  0.01179515870514  -0.00918346599721   0.01497775359468
 -0.04254396263867   0.00100621685891  -0.00449962494571
  0.01984047840160   0.00250708349917   0.02830761467760
  0.01131924539231  -0.01226190386194  -0.02086012082056
  0.00525358115550  -0.01166889707893   0.02140870011187
  0.00688151466083  -0.02973288186293  -0.01852934406122
  0.00683942561685   0.00582704593549   0.00327357285928
 -0.01047854292300   0.01789934098884   0.02900168487897
 -0.03510951330627  -0.03566681526364  -0.01157831937704
 -0.01117165327649  -0.02422311147085   0.01835548302915
 -0.03190894645060  -0.01140028847414  -0.00101153842123
  0.00206682755968  -0.00655203725554   0.04974831915240
 -0.02431133047816   0.02164750094705  -0.01109615563131
 -0.00799688525672  -0.03591915761194  -0.01161033987716
 -0.02852446212484  -0.05304679402616   0.01385594715055
 -0.01205867451020   0.01926556811411   0.00081975348848
  0.00129667273169  -0.00051220803352  -0.01968512964786
  0.01049998067624  -0.01230980650817   0.01760059112351
  0.04049260594132  -0.02638631205268  -0.02161184783556
  0.02373351482760   0.01437559329649   0.04569826379727
  0.02383000495645  -0.00850021774462  -0.05908971586810
  0.04510065382869  -0.05494250981874  -0.03853171320861
  0.00799140671421  -0.01743853606003   0.01071057985847
 -0.03319624456305   0.02564384437960   0.01510015273198
 -0.00122513392829  -0.01552189989945   0.01693070787605
 -0.03015082908706   0.05713592701952   0.00515414042111
 -0.00490522690148   0.03869413230664   0.03883813978181
  0.02397580416476  -0.05501068386493   0.01786789685270
 -0.01524097255027  -0.02544360589394   0.00318669317135
  0.00773192866183  -0.01764059718988  -0.01111417317796
 -0.02990116932037   0.03706454719786  -0.01609574759279
  0.00389254412787   0.01588103558306   0.02172241624986
 -0.02961322415248   0.00050506956890  -0.02234272340804
  0.03814554904422   0.00383515034568   0.02682927867679
 -0.01547772366995  -0.00777617738286  -0.00292820872750
  0.01840911950366  -0.00805289126774   0.01148029011652
 -0.00915495923823  -0.00052236926962  -0.00746972510523
  0.03510033193143  -0.01027242397615  -0.02167934699704
  0.00883368212859   0.00712456281764   0.01072690528583
  0.03826059317774  -0.03410572442219  -0.00954391723098
 -0.02217826916259  -0.00163903024557   0.01506867287600
 -0.01002191890932   0.00149082204804   0.01746903293840
 -0.01896588693208  -0.00518089076488   0.01016653173463
 -0.02553969659669  -0.02010683976490   0.01162771734781
  0.02638787652830   0.00412714866442  -0.02731479425431
 -0.00821028666238   0.00063633412844  -0.01620959028528
  0.03196676771191  -0.05676630682921   0.00582833528468
 -0.01747901904966   0.02043679749561  -0.01198268924499
 -0.02977841456281  -0.02371331150961   0.03484788386983
 -0.03195288888507   0.04991693067258  -0.02609082046213
 -0.00732714536946  -0.01410350831380   0.01113519825861
 -0.01347605993040   0.01054703985091  -0.01060853002033
 -0.01830316072658  -0.00219729926012   0.00827076193380
 -0.02013164464301  -0.04111415192590   0.03239923592673
  0.00237696901312  -0.02631994755338   0.01739117002405
  0.00890608149441   0.01045829412545   0.00130294981505
  0.02203434956728  -0.00799239610035  -0.01714261243516
 -0.05244725145359   0.05331429085436  -0.01548199326856
  0.02267277741537  -0.01498679859910   0.01841624415292
  0.04975224493668   0.02762909075832  -0.03185209750670
 -0.01740213300110  -0.00150656390744   0.00246696270781
  0.03941373818558   0.01554219937119  -0.00039397885111
 -0.03219852831119  -0.01878292352269   0.01023001986595
  0.02055927568868  -0.00681736254229  -0.01304053487079
 -0.00597809001433   0.01842841773301   0.02198724255901
 -0.00270270214000   0.00127497488143   0.01643062702786
 -0.05681174022657  -0.04770539769926  -0.02901379506783
  0.02051246227509  -0.04905250587737   0.00713015226416
  0.00171769895232  -0.00151786786288  -0.00830877210939
 -0.00522729319660   0.00273898279324   0.02161162268782
 -0.06476927995766   0.00508381464594   0.01912346287402
  0.04306729571637  -0.03168871983422   0.03576121849604
 -0.01104362104335  -0.01686904606133  -0.01516146752644
 -0.01430008924122   0.01838104730622   0.01062222677135
  0.03624473275801   0.01719876818376  -0.01249125091271
 -0.00462655495532  -0.04194832641613   0.03218226778686
  0.01140385723606   0.03285519471185   0.00488839317010
 -0.02638255223353  -0.04715419617787  -0.04463789453880
  0.01906197557938  -0.02576185858175  -0.00052239187110
  0.00258895537287   0.00192161222000  -0.01305221897517
 -0.01413172777551   0.03646741713099   0.01714113231010
  0.00644504667837   0.04362411564657   0.02304591149019
  0.00676370113159  -0.00190796855112  -0.01964691573902
  0.01648801102238   0.01096563218773   0.01870838081725
 -0.04390492354149   0.01289960917608   0.02111382380999
  0.01274338280887  -0.00569229119542   0.00207666745035
 -0.00430822615753   0.01985240446899  -0.01146919111654
 -0.00792414681714  -0.01954342034815   0.01151695946089
 -0.00854440162946   0.00938602425189   0.00166464177000
  0.00903889875323   0.00366557832458   0.00548080721185
  0.01735218800349   0.00345821421224  -0.02018757348318
 -0.02707475389796   0.05295044774961   0.02228147774129
 -0.00397384696129   0.01636908115386   0.01736297300270
 -0.01690237384881  -0.01813775554100  -0.00718271461038
 -0.01261528359297  -0.03735546553219   0.02418630854168
 -0.00130223117673  -0.00087966968141  -0.01453461236486
  0.06518481267156   0.03778256822918  -0.01569116244125
  0.01162647389123  -0.00399711113282  -0.01698261452983
 -0.00533356794174  -0.00174087977978  -0.01208677542689
  0.01266641214696   0.01027186281375   0.00259634320924
 -0.01360797207416  -0.00151154041855   0.01820721544865
  0.01064472854869   0.02084431387741  -0.02399721187816
 -0.01935863680135  -0.00773228392750  -0.00286741932651
  0.01035219485282  -0.00134511603659  -0.01182590180719
  0.00998844634035  -0.02219826537170  -0.02770595504648
  0.02532141758472  -0.00852824008768  -0.01007020847456
 -0.00341374630079  -0.00214852550053   0.00072495716112
  0.00822078462298  -0.06673334807446   0.00627949140214
  0.02377104074229   0.00400494733646   0.01441230329651
  0.01995341373040  -0.01876690785395   0.00587091950969
  0.00134824209844   0.01262775097821  -0.00459829056421
  0.01582054639682  -0.00426554105848  -0.01971922409582
 -0.02213776344799  -0.02392633036396  -0.02140586911659
  0.02976381211867   0.01521900914402  -0.01994714192459
 -0.02030386362513  -0.02073606712123   0.02255256815822
 -0.06822162416097  -0.02871326978945   0.01395210384451
 -0.01218011120713   0.06326212211787  -0.03192158051068
  0.00190726117479   0.01379204380280   0.02128653742572
 -0.05702348929408   0.02930778326796   0.00439080955067
 -0.00734075996824  -0.00310687688076   0.00914297985284
 -0.02250687467301   0.02396751457388  -0.00117924094597
  0.02740661469178  -0.04817605061836  -0.01830431873029
  0.01438247853853  -0.00234151622892  -0.04516413598464
  0.03791348059922  -0.02570377239747   0.03379937349194
  0.00730393063086   0.02787637547611  -0.03254747416296
  0.02192247931280   0.00628896737416  -0.00300378010618
 -0.04750797175557  -0.01987876839733   0.04328137621338
  0.02743011544243  -0.00688980818450  -0.01421666516202
 -0.01799066128366  -0.01187773301795   0.01052588494598
 -0.05974879118713  -0.01042231653365   0.06450391895727
 -0.00298741320441  -0.00391445984411   0.01024907360656
 -0.02253181574598   0.03597371673140  -0.03677653240536
  0.00623432576853   0.03740792286974   0.02709443534443
 -0.01690165326537   0.04774694499883   0.01961919191693
  0.01941546170890   0.03508386834948  -0.02914688632161
  0.02382651653722   0.04417794634543  -0.00256396230510
 -0.01798461127323  -0.03225439958061  -0.04102865687414
 -0.01049753036125  -0.02174049660708   0.00778417048182
  0.00129874196472   0.00386558683171  -0.00407266443952
  0.02526495300467   0.02508417369335  -0.01186039904366
  0.00967081495410  -0.00426314733821  -0.00379033398417
  0.04035520709584  -0.00569039676292  -0.00841069612244
 -0.01220186173661  -0.01525524611121  -0.02437528668700
  0.02269806303503  -0.02311755579135   0.00395493736448
 -0.03110623919859  -0.02190042513851  -0.02174826017303
  0.01975624976774  -0.01058849944728   0.01456878913377
  0.00268744034762  -0.01900921737881   0.01417001235415
 -0.00311418437302   0.00073488628725  -0.00027735816533
 -0.01115657419355  -0.02325129617039  -0.00429104754833
  0.00669362945995   0.05651087278705  -0.01823059410838
  0.01862793799775  -0.01473944852043   0.00442666347527
  0.00241775253269   0.05207225660929  -0.01768744697473
 -0.00302136832361  -0.01872098252862   0.02729098185257
 -0.02225172128296  -0.00407972205335   0.01184783219478
 -0.00681769648763  -0.00406132909907  -0.02242666642037
  0.00744370590337   0.02129580017752  -0.03270495644487
  0.05714002598303   0.03610790740750   0.03067827310979
 -0.02972212679166   0.00672492981527   0.01526625206278
 -0.01067501093473  -0.01222901953722  -0.04301671538010
  0.03364362312702  -0.00113782032728  -0.00694017364504
 -0.00482760681054  -0.03389512179080   0.02629779831828
  0.00058693255043   0.01943666333853  -0.00032240249099
  0.00941486101982  -0.01999273038007   0.00018425223937
 -0.05490692290703  -0.06311288660359  -0.00847505439388
  0.00124072853000  -0.01541643193891  -0.00614688382235
  0.02034660809390   0.02531967881458   0.02432421354585
 -0.00171808296932   0.00671467743389   0.00073228845937
 -0.01019173153981   0.00690104684052   0.00724379893263
 -0.00669188371000   0.00223073942817   0.00877090930971
 -0.01400013203035   0.01539510783519   0.00891026924670
 -0.00562460726907   0.03219949540140  -0.01463261256506
 -0.00539177796573  -0.00969479355450  -0.02835198597279
  0.01307505830953  -0.02799842952175   0.01618525143600
 -0.00683266089986  -0.01626708968810   0.00417681168957
  0.00785996718073   0.02521223384339   0.02218258073232
  0.01143176135699  -0.01027593140538  -0.00126669384537
 -0.05376561560059  -0.02700720432282  -0.03392537087620
  0.02346424593062  -0.00624744239220   0.04451312244948
 -0.00399380259861   0.02085577238089   0.00114658590942
  0.00566280870193   0.00906338315791  -0.00843810567373
 -0.01986188019853   0.00420888697317  -0.03719750133781
  0.03024891868483   0.00098034849664   0.01298633099703
 -0.00651484485636   0.00354072042645  -0.01135505905887
 -0.01869407780347   0.00306573590906  -0.02555073392141
  0.03082513666879  -0.03909705802914   0.05961799503030
 -0.04296371822883  -0.02868123867605   0.00278638204893
  0.02683423451486  -0.01562721037436  -0.02427238608044
 -0.00095520023706  -0.01530841317531   0.00534185257821
 -0.01809705830325  -0.02524106840533  -0.01113721074994
  0.00365380162322  -0.02089197975369  -0.03114551367354
  0.01761799691625   0.00122319695216   0.01238416771980
  0.03739928722391  -0.01160408387855   0.00449440230519
  0.00315553760245   0.00911241669905  -0.00334581912510
 -0.01886370011011   0.00811553279625   0.01585531122002
  0.02655218493823   0.01466528492787  -0.00451476978582
 -0.00348336948861   0.02720666964260  -0.00833932470181
  0.01325747759686   0.02693212579738  -0.00674559130819
 -0.02065215104024   0.00201772782130  -0.02372294387824
  0.04294276474562   0.01467361471480   0.02787819800084
  0.00731177718415   0.03493513251162  -0.04276554905274
  0.02495745728920   0.03832156467662  -0.00711108051430
 -0.02023600501534   0.02224648119756  -0.01060484896866
 -0.00531876276583  -0.01710826289520  -0.01663594655863
  0.00658775651251   0.00018477887071  -0.01441005550338
  0.03851287273627   0.02001240091829  -0.03305829342131
 -0.01188165095409   0.00355740843241  -0.00028719551503
 -0.01683247717025  -0.03813773864711  -0.00713652013460
 -0.00138158791389  -0.03531204664769  -0.03126679000565
 -0.01428475704484   0.00696584653206  -0.00495927598275
  0.02315779315226   0.01504633783942   0.01081185230336
  0.03989391758825  -0.02769484310932  -0.00785108402935
 -0.04522719123092  -0.00530162334976  -0.01325776120373
  0.04690756763952   0.03410944763590   0.01268062372120
  0.02078950185677   0.02227482738368   0.00732957983199
 -0.01503898014819  -0.00580890582685   0.02050897885145
  0.00869531104154   0.00446278095583  -0.00625541498777
  0.04655465530275   0.00640416905915  -0.03710309278109
 -0.04033282053289   0.00244117153235  -0.03412567069283
  0.03580230353472  -0.00016730599970   0.04451921455717
 -0.00573932727654   0.02914190832481   0.02935880521581
 -0.02019645099456   0.03185539460297  -0.05310533491209
  0.01421684459159  -0.02628522613809   0.02962040175418
 -0.00847265134700   0.05174602799579  -0.01018002574621
 -0.07404201290178  -0.07643601648684   0.10626322880083
 -0.00455408453113  -0.02832076962679   0.02448993976679
 -0.04018769329585  -0.04369632655232   0.01944449937184
  0.01150050001478  -0.01485615979758   0.01023926403794
 -0.00548432694236   0.01584477047327   0.00571010410374
 -0.03016316796850   0.02616006927708  -0.01447615403209
  0.01050066013241  -0.00053111003193  -0.01201184125191
 -0.03784182101481  -0.01052337662628  -0.02098657968071
  0.03900092819787   0.01414317573955  -0.00318828272295
 -0.02008038901818  -0.00505077660894  -0.00696643072627
  0.00637896912629   0.01202205566490   0.00788451932437
 -0.02385487812037   0.00450630160625   0.03341952524609
  0.03518271007512  -0.00427385968486   0.02898977061469
  0.01005772333664   0.01030604034653   0.00336641328268
 -0.03220065087040   0.00801446516003  -0.01216108721380
  0.01653482977157   0.04228371156128  -0.01156390964717
  0.00779013479302   0.01933442434226   0.01685521299801
 -0.00172534094809   0.00549831944756  -0.01118375594690
  0.01335720034872  -0.02653216700688  -0.00686051563288
  0.00591125628968  -0.02577521075013   0.03383432202417
  0.00766253560962   0.02707231576505   0.00897071391602
 -0.01957159200966  -0.01331587709783  -0.00574716984806
  0.02358217995445  -0.00284271780499   0.01760546884428
  0.01712209697080  -0.01676756267682  -0.02553510216304
  0.05028109362644  -0.03080892092088  -0.07270933351823
 -0.04040290047148   0.01005573135370  -0.02766051903421
  0.05053034190779  -0.00897852115373   0.05658792055846
 -0.03866572033425  -0.03296455209565   0.00541961979099
  0.01632154382216  -0.00067583100096  -0.00479258975062
 -0.02224688092090   0.01693851915808  -0.05153419380813
  0.05360317994311   0.01698320368102   0.03348059471714
 -0.03888579351045   0.02583334145615  -0.03091047378585
  0.01395932657790  -0.02279471920002   0.02605526393322
  0.00360576315128  -0.02182953690339  -0.00707237542833
 -0.01515988542165  -0.02999703486708  -0.01805697834897
  0.02600456756885   0.00217402641836   0.00165123911944
 -0.01178024644538   0.00846724377498  -0.00760217295480
  0.03781292495885   0.02288175451895  -0.03680583858609
  0.00903014141793   0.04929195468799   0.03614721735585
 -0.01244325259615   0.00840643865815  -0.01385563403712
  0.01487881855222  -0.02161841397410   0.00199885992886
 -0.01675163748439  -0.00879181897571   0.00038626732940
  0.07097476947624  -0.01773032584948  -0.06312744510348
 -0.00392427547437  -0.01502715475468  -0.01146545019271
 -0.01466709885677  -0.02304776210222  -0.04382028984660
  0.01388743284007   0.01410609891221   0.02730811250331
 -0.01474225954662   0.02428700375437   0.00218437904163
 -0.01717270823656   0.02897690269237   0.03592778801751
 -0.02194684219549  -0.00052536578474   0.00857621844668
  0.00680746503747  -0.00774648728989  -0.00822740547586
  0.04315029035641  -0.01466897066673   0.00373227950976
 -0.02827859878615  -0.02912913761782  -0.01086549456011
 -0.00359043187278   0.00208829533710  -0.00338458602486
 -0.02175289550926   0.03077558514962   0.01345309505350
  0.01502612331802   0.02209927204085   0.02112185361502
 -0.00149674551132  -0.01730774332937  -0.00901538256948
 -0.00831524868529   0.03104053538867   0.02857771509363
 -0.00113208218277  -0.00581585985734   0.00375523767114
 -0.00809236357161  -0.03147205566086  -0.02246593598264
 -0.00472298973156  -0.00276813979024   0.01055842284686
 -0.01314959659119  -0.00208382276601   0.00419037670731
 -0.01607162734468   0.04472343034183   0.00001288451619
 -0.02350509045147   0.02586298536255   0.02111383813169
  0.03088120108673  -0.01498003752411   0.00369547026198
 -0.00766559432603   0.00993408975037  -0.00628069378814
 -0.01717449884932   0.00776691476470  -0.00834504368467
  0.01488972417499   0.01498262356536   0.02314644053788
  0.00243733723006  -0.02091146475842  -0.01900944571259
  0.00608388316862   0.01924541440979  -0.02903060412110
  0.01421596447441  -0.00671447181465   0.04609983684518
 -0.00602506956322   0.01367158075986   0.00007672273808
  0.00314944253070   0.00409286541330   0.01541079844365
 -0.00232304970392   0.01906660336119  -0.01359543189974
  0.01474241531441   0.00951292677672   0.02113246745088
  0.00012725538371   0.00161235244034  -0.00638790306437
 -0.00125444356732   0.00741880485680   0.00985308027575
  0.00473012199657  -0.03166116185218  -0.03758704591762
  0.00874493497782   0.01465556416750   0.03015283197438
 -0.01143055625990   0.01958437595284  -0.01651918109468
 -0.00867056037846   0.00603460102703   0.00864642149801
  0.01732431938589   0.01420140686835  -0.00464067705538
  0.01867500333845  -0.01165364605811   0.01290644514541
 -0.00404811898434  -0.00405542263533  -0.01141112760400
  0.01220429427883   0.00540369903254  -0.00929432591699
 -0.01117309166324  -0.00466106160835  -0.03471054803614
  0.01371732109373   0.01991138881275   0.04575441810985
  0.00608873622908  -0.00140729220220  -0.00580340135274
 -0.01085949896386   0.01960509264115  -0.03952302079610
  0.02227636964396  -0.03004302260954   0.00370864000065
 -0.02617411002355  -0.02231601598447  -0.03164735757992
  0.03018741799903  -0.01164873786241   0.02258853118710
 -0.00811621940689   0.00414299080250   0.01143143695280
  0.05654019602371   0.05777914355195   0.00150170879326
  0.01312721822075   0.00310461833829  -0.00835619355786
 -0.00692142818750  -0.02858232357254   0.03181942104273
 -0.02167914433311   0.02205568099170   0.00645198666892
 -0.00286244201253   0.00025578737351  -0.00199800462301
 -0.00539909424924  -0.01869015418598  -0.01467482447804
  0.01595667829006  -0.00220657368001   0.02023083805277
 -0.02611028135435   0.02895436802647  -0.01682837323527
  0.04607886468022   0.02846407013442  -0.00077306536801
 -0.00127113184799   0.00830272235697  -0.00010001965085
 -0.03446014498929  -0.02256580506143  -0.02909105751586
  0.01598464648065  -0.00356826849743   0.03215779339467
  0.00698552320561  -0.01449763548310  -0.01033060010726
 -0.02056760536935  -0.01841308311714  -0.00527206206900
  0.03378479717583   0.02574329616446  -0.00698223371645
 -0.00497163904280  -0.03353083188702   0.03207907701848
 -0.00422437274494  -0.01314604573906  -0.03036581328120
 -0.01888422064715  -0.01444958512343   0.01123556416391
 -0.00430695195939   0.00951952323128   0.01540225456464
 -0.03075181495866  -0.02190934503634  -0.00414338926372
  0.02952183280723   0.05462026706748  -0.04008201684189
 -0.04696956064319  -0.01431208063886   0.01068414484734
  0.04588070159138   0.02389740968621   0.00123353455998
  0.00631876551503  -0.01178939223412   0.00012013207767
 -0.03261246757244   0.01129456243151  -0.01045839471870
  0.02907259606493  -0.01976999971132  -0.01165313851386
 -0.02276468631847   0.00901298402811   0.01256747332243
 -0.01327786141692   0.00353280358942  -0.00014960938014
 -0.00478023208478  -0.00649476664353  -0.00190764643478
  0.01515022042224  -0.00200164093646   0.00444310959140
 -0.02144732134007   0.01703232093408  -0.00105971324156
 -0.01225784651509  -0.00306580376496  -0.00475376791516
  0.01234806866518  -0.01837250846525   0.02616942398655
 -0.04414782328621   0.01302114813447  -0.03466678632307
 -0.04416952065120   0.00642446073858  -0.04692552614339
  0.00846415364612  -0.01731624791501   0.06374133414185
 -0.01380847395187  -0.02031705546375  -0.01082421875219
  0.02293761859822  -0.02608155225592  -0.02917748080833
 -0.03196652285282  -0.02070280416615   0.00924914588257
  0.00954702539401  -0.01873163826881   0.00030091377264
  0.00113352910102  -0.00966758864414   0.00950769176093
  0.02227012732992   0.03944252979905  -0.00201884442237
 -0.02536740746737   0.00983427153243  -0.02577325836209
  0.03381950532064   0.00078214709647   0.02851939934527
  0.06924441413878  -0.04112469440352  -0.06035514122887
  0.02482344260259   0.03923042479419   0.01093916792810
  0.03060194491724  -0.01354721306445  -0.03576345288206
 -0.03199914254258   0.02595073122963   0.01246103101925
  0.00698736969302   0.02811136691487   0.02633610759479
 -0.01851097049890   0.01357796033806   0.00479372720564
  0.00149115592975   0.00008408356917   0.01128078511855
 -0.00982963490406   0.01017332219288  -0.00110634261107
 -0.01306940008998  -0.00596947842808   0.01518470460331
 -0.00542247072306  -0.03754247069526  -0.03116595396185
  0.00155117201166   0.01305783760305  -0.01752909406140
 -0.03673235786246   0.08878028222407  -0.06737842493472
  0.02959488204496   0.04957927806614  -0.00229769314907
  0.00082935752073   0.02041734384808  -0.00712733317255
  0.03521988310986   0.02971107397453   0.00853102220158
 -0.00548942640423  -0.00784027267538   0.00293800652990
 -0.00098400806101  -0.03283588299413   0.01526335163143
 -0.00121364495571  -0.00221030487348   0.00788800735585
 -0.01327516511056   0.00745904099903  -0.00334177711714
  0.02147937418446  -0.00514528399989  -0.01641284419505
 -0.02985138178248   0.01553055474399  -0.02124539977079
  0.00904990665246   0.04447579241372   0.04023861371063
  0.00282039523832  -0.02962578490769   0.02332222265085
 -0.03657734064145  -0.01015288699626   0.03493566626356
 -0.00886425052651  -0.04259625706717  -0.05532125714073
  0.02891439546923   0.01379048778569   0.02683309676517
 -0.01618969579932   0.02016494728906  -0.01554025706197
  0.00935741870851  -0.02908900964260  -0.01944795699654
  0.00340624428869  -0.01234623295056   0.00477338290300
  0.00556174576847   0.03329477885034  -0.01455581887469
  0.00326990272001   0.00942154629247   0.00712596235293
  0.00076110594300   0.00157794349360  -0.03074532856043
 -0.00396494329982  -0.00110947070485   0.02894816246023
  0.00920844842245  -0.00932965726417   0.00365413075702
 -0.01294699630604   0.01900750162140   0.00463019252379
 -0.00498976380982   0.00053666982226  -0.03031151036237
 -0.01866059328957  -0.00067749890190  -0.00648077584002
 -0.05676012382228  -0.03624031432189   0.01826550448258
  0.03076851238114   0.05762758682219   0.04359184777170
  0.00647958826650  -0.00540238668692  -0.01376686082332
 -0.04132337778968   0.01454069906096  -0.03117629340511
 -0.00198822836163   0.02758603384611   0.06839779866655
 -0.01847084299345   0.00506033579769  -0.03262460087228
  0.03128478205484   0.00567034264977   0.00214042293169
  0.00221444352367  -0.02412557487323  -0.00811688910256
 -0.02602973364692  -0.00908533407764  -0.01519327209076
  0.03512613738984  -0.05064479338333   0.04883332844198
  0.01021855681270   0.00176017985507  -0.00570728188503
 -0.00301188054906  -0.07687807016436   0.03352091441234
 -0.02698485345469   0.01521593468379   0.01659415575043
  0.00933549535921  -0.01266826803355   0.00779706655594
 -0.04324100155621  -0.03805175539264  -0.00501632501970
  0.02029575654788  -0.00534389214903   0.01014684429567
  0.00373401174927   0.00460790586122  -0.03400766582331
  0.02155868575685  -0.03323880070127   0.04516056080905
  0.00482136994129   0.01407836844436  -0.00343897410837
  0.00768360955200   0.01432609971305   0.00116758133100
 -0.02309343924126   0.01957886698871  -0.01247128819352
  0.00615564261605   0.00780144072885   0.01214886273625
 -0.03606967663978   0.02399475625292  -0.02592516754294
  0.04051669033520  -0.00688288281893   0.02260221506689
 -0.01892599819365   0.02201132550520   0.00318770789508
 -0.00104938106670   0.00193816332687   0.01781316866311
  0.00475912921784   0.00724562131031   0.00677026359563
  0.04645763308423   0.02974013011447  -0.03196367909702
  0.00223425773258  -0.00779764441609   0.01568085083767
 -0.02478717564317   0.01552690621909   0.00391624605466
 -0.01992848298195  -0.01386093208984   0.04051363313426
 -0.00732682401864   0.01206891941494  -0.01787040313202
  0.03935649739703  -0.03371971926519   0.01342472331364
  0.00627040576252   0.00767772054931  -0.00943939747072
  0.00294255239733  -0.01768256311535   0.01352118836394
 -0.03674289066978   0.01393961841177  -0.04837665386628
  0.02315702891367  -0.00588604128636   0.04641814533837
  0.00058780101012  -0.01125307521074   0.01164803909487
  0.02122437137649  -0.04049190532159   0.02107375782652
 -0.00722854455064   0.00372660044557  -0.01600018101353
  0.01750792457959  -0.01034221018918   0.01010725441084
 -0.01227236219228  -0.02302977339438  -0.02323946407833
  0.02171060103285  -0.07376394878162   0.06219325180489
 -0.03545761575666   0.02563283358196   0.00089004271815
 -0.01246393292209  -0.02748425759715  -0.01808004849335
 -0.00281499550240   0.01622816835137  -0.03999213976127
  0.00367229775084  -0.00646779664288  -0.02840045227713
  0.02391338170186   0.00502051951417   0.02521677649109
 -0.01367143773678  -0.01039602928846  -0.01538055363294
  0.00039436923758   0.00802329939204   0.03603029335878
 -0.01575665657098  -0.00979064931533  -0.01341945091243
 -0.00641663562334  -0.00360077363028  -0.00820635659069
 -0.02198598543275   0.00053202641074   0.00575595421662
  0.01878955704643   0.01336907807983   0.01007961196161
  0.00472174712936   0.00681421476360  -0.01818769907996
 -0.08045045325598  -0.00897980797934   0.11323391743067
 -0.01038264979089   0.02252712681205   0.02084071180598
 -0.00331763739766  -0.00526218224596   0.00215991016326
  0.03793300707833  -0.04792877150390  -0.01049753532590
  0.00905657650070   0.00041362824337  -0.00934414259391
 -0.01521871884408  -0.00736756776120   0.00643328166846
  0.00840924823981   0.00325752562375   0.00577413836062
  0.00328089274965  -0.00178711619501   0.01373840742317
 -0.00722728768034  -0.00565722826184  -0.01302222870430
 -0.02054138099831  -0.01059452618461   0.03644730972098
 -0.01281107073015  -0.03928397445098   0.00908734130359
  0.00658348680735   0.02224661208758  -0.01991082585361
 -0.04056201845748   0.03144198526866  -0.00566830616764
  0.02006378685611  -0.02405118875830  -0.00370757073942
 -0.03260119622142  -0.02414310935842   0.00051896809264
  0.01367100082024   0.02318570807699  -0.01381236709822
  0.00743682297139   0.01725821827951   0.00851692128826
